"","User.ID","Location","Age"
"14914","33494","st albans, england, united kingdom","NULL"
"49237","103659","ojai, california, usa","NULL"
"37659","79342","konya, n/a, turkey","19"
"1644","1644","karachi, kentucky, pakistan","22"
"53732","108154","pacific beach/san diego, california, usa","55"
"101651","220355","monroeville, pennsylvania, usa","54"
"2654","2654","san antonio, texas, usa","NULL"
"46728","101150","edgerton, wisconsin, usa","NULL"
"96567","215271","apo ae, new york, usa","52"
"105851","224555","london, england, united kingdom","23"
"54728","109150","detroit, michigan, usa","NULL"
"49010","103432","waukesha, wisconsin, usa","14"
"127105","245809","stow, massachusetts, usa","NULL"
"61174","115596","morrisville, north carolina, usa","NULL"
"126459","245163","bakersfield, california, usa","NULL"
"68401","122823","sao paulo, n/a, brazil","46"
"40123","81806","woodford green, england, united kingdom","42"
"68328","122750","reykjanesbær, n/a, iceland","NULL"
"17832","36412","memphis, tennessee, usa","NULL"
"29718","71401","hude, bremen, germany","53"
"10286","10286","vigo, pontevedra, spain","22"
"31642","73325","owen sound, ontario, canada","34"
"106856","225560","philadelphia, pennsylvania, usa","43"
"31378","73061","ingolstadt, bayern, germany","25"
"95363","214067","andover, kansas, usa","38"
"79910","168245","delisle, saskatchewan, canada","37"
"130509","249213","cochrane, alberta, canada","18"
"17325","35905","toronto, ontario, canada","NULL"
"39169","80852","manchester, england, united kingdom","31"
"8626","8626","kristianstad, skåne, sweden","20"
"51783","106205","seattle, washington, usa","18"
"95878","214582","christies beach, south australia, australia","65"
"54051","108473","rostock, mecklenburg-vorpommern, germany","22"
"15875","34455","derby, n/a, united kingdom","23"
"94126","212830","chicago, illinois, usa","NULL"
"24440","66123","terre haute, indiana, usa","NULL"
"50202","104624","rome, ,","24"
"99461","218165","bangalore, na, india","NULL"
"16938","35518","greenfield, massachusetts, usa","NULL"
"133271","251975","eppstein, hessen, germany","30"
"103349","222053","kilquiggan, tullow, co. carlow, ireland","53"
"32599","74282","paris, n/a, france","28"
"7636","7636","ann arbor, michigan, usa","31"
"76157","130579","bakersfield, california, usa","20"
"68426","122848","paris, n/a, france","NULL"
"38768","80451","ulm, baden-wuerttemberg, germany","NULL"
"117628","236332","basel, n/a, switzerland","NULL"
"97934","216638","glens falls, new york, usa","NULL"
"73586","128008","richmond, virginia, usa","29"
"12334","30914","guyton, georgia, usa","22"
"104873","223577","ottawa, ontario, canada","NULL"
"59045","113467","pittsburgh, pennsylvania, usa","37"
"135601","274168","whitehorse, yukon territory, canada","NULL"
"79403","167738","bremerton, washington, usa","23"
"14950","33530","corona, california, usa","NULL"
"99031","217735","bellefontaine, ohio, usa","26"
"53036","107458","adelaide, south australia, australia","NULL"
"101690","220394","winston-salem, north carolina, usa","NULL"
"1524","1524","brattleboro, vermont, usa","NULL"
"4337","4337","cordoba, cordoba, argentina","44"
"130047","248751","zurich, n/a, switzerland","NULL"
"21244","62927","campbeltown, scotland, united kingdom","55"
"25834","67517","auckland, n/a, new zealand","30"
"32723","74406","sydney, new south wales, australia","NULL"
"15311","33891","mount pearl, newfoundland, canada","NULL"
"10153","10153","tomahawk, wisconsin, usa","NULL"
"11924","30504","hungen, hessen, germany","NULL"
"112539","231243","cincinnati, ohio, usa","NULL"
"23386","65069","oslo, oslo, norway","40"
"122003","240707","melbourne, victoria, australia","21"
"69491","123913","manchester, england, united kingdom","38"
"87747","176082","london, n/a, united kingdom","26"
"24486","66169","pine bush, new york, usa","NULL"
"43588","98010","portland, oregon, usa","13"
"126702","245406","mansoura, mansoura, egypt","27"
"129304","248008","shelton, washington, usa","44"
"103637","222341","brisbane, queensland, australia","23"
"11533","30113","seattle, washington, usa","29"
"113578","232282","wheatley, ontario, canada","28"
"31424","73107","notre dame de monts, pays de la loire, france","35"
"59501","113923","burnaby, british columbia, canada","NULL"
"122286","240990","norwich, england, italy","NULL"
"90579","209283","yellowknife, northwest territories, canada","57"
"55696","110118","key largo, florida, usa","NULL"
"97605","216309","seoul, n/a, south korea","40"
"3118","3118","grand blanc, michigan, usa","NULL"
"11982","30562","victoria, british columbia, canada","NULL"
"46009","100431","düsseldorf, nordrhein-westfalen, germany","33"
"81922","170257","olympia, washington, usa","59"
"10288","10288","lagos, utah, nigeria","NULL"
"106982","225686","daly city, california, usa","16"
"115860","234564","barcelona, n/a, spain","31"
"109933","228637","raleigh, north carolina, usa","37"
"85059","173394","chicago, illinois, usa","NULL"
"102100","220804","rochester, new york, usa","NULL"
"89510","177845","antwerp, antwerp, belgium","31"
