"","User.ID","ISBN","Book.Rating"
"447874",261105,"3257218591",0
"97735",178667,"006109868X",0
"313803",231182,"0450411435",0
"31653",163761,"0552147818",7
"191894",201526,"0380718367",0
"350843",238545,"0749320346",0
"139324",189334,"0380019787",0
"27419",162639,"0679751602",0
"245803",213628,"0671720198",0
"484376",269890,"0440226023",0
"91700",177277,"0312195516",0
"7416",278418,"0590673130",0
"47133",167800,"037329056X",0
"6785",278418,"0525448780",0
"273387",223087,"0140387072",0
"59364",170575,"0425118703",0
"238906",212898,"0517574144",0
"139304",189334,"0374292035",0
"320681",232131,"0671760718",0
"167501",196457,"0684844729",0
"121544",184513,"0440226414",0
"459233",264321,"0140074317",0
"416068",252695,"0345374452",7
"428497",255582,"0439201632",0
"233200",211847,"0316926078",0
"350678",238545,"0140098364",0
"68202",172061,"0380819554",9
"355186",239070,"0804119724",8
"67816",172030,"0786004827",0
"468513",266226,"0446672211",0
"87151",175886,"0552091219",0
"454076",262998,"0345340892",7
"253143",216444,"024132193",10
"419982",253714,"0515120278",0
"69016",172326,"0515113328",0
"434925",257327,"0425094561",0
"355224",239092,"3442720141",10
"221636",208671,"155874262X",0
"421689",254196,"0553569031",5
"17138",2977,"0867163968",10
"180246",198711,"0684857782",0
"232726",211460,"3548359698",0
"214172",206944,"0767905202",7
"258541",217740,"0812508084",9
"259081",217934,"1580050751",0
"330888",234721,"0425055272",10
"269745",222034,"1574322966",10
"467798",266125,"0771061714",0
"275001",223357,"3499152711",8
"464380",265313,"0440236673",0
"280019",224435,"0671004530",0
"282292",224897,"274270213X",0
"118490",183995,"0425135705",0
"431256",256407,"0425189414",0
"109977",182085,"0345389964",7
"424153",254498,"8804514167",0
"147900",190925,"0312977263",7
"450100",261829,"0425141233",0
"393082",247176,"0393703703",5
"5696",278418,"0373471637",0
"485006",270201,"3404242831",0
"85828",175517,"044651652X",8
"177232",198711,"0440404029",0
"306656",229551,"037370870X",3
"173149",198213,"0786864982",7
"465513",265591,"8431508000",0
"275640",223530,"0893753440",0
"246525",213915,"0140250832",0
"287158",225763,"1570427690",5
"303455",228998,"0380770466",0
"309774",230522,"006050353X",0
"310805",230522,"0440234743",0
"282777",224997,"0810945142",0
"94377",177458,"1583940006",0
"137786",188951,"0380752867",0
"164792",196077,"0312970285",0
"201914",204316,"0380807025",8
"325137",233911,"0376020539",8
"232714",211460,"3453152018",0
"44538",167189,"0786881852",8
"365348",241861,"0449005410",8
"422355",254320,"0446675059",0
"109301",181884,"3453007867",5
"26948",162639,"0385265700",0
"1596",277427,"0399132678",0
"322396",232773,"0006385923",8
"44798",167327,"006109157X",10
"99502",179264,"0140035516",0
"220801",208568,"0439269695",10
"484829",270091,"0679425268",8
"284017",225087,"0812044398",0
"215509",207246,"0679753818",0
"267132",220911,"0060976497",7
"51961",168954,"1573225789",0
"328808",234623,"0425134350",0
"332529",234879,"0373872135",0
"84786",175145,"0345413865",0
"466012",265626,"0671670689",0
"255169",216962,"0553582712",0
"173535",198483,"0425128164",0
"405197",250388,"1575662434",0
"187814",200674,"0373109296",0
"425621",254899,"0425089037",0
"330129",234623,"0789206749",0
"281277",224764,"042503738X",0
"223527",209213,"0345336275",0
"289873",225996,"0375703764",10
"128577",186238,"0451202732",8
"80452",174646,"0440111323",8
"362474",241096,"014062032X",8
"417656",252843,"0440237599",5
"302271",228764,"0515103462",0
"24206",161873,"0373765363",6
"476499",268262,"1856352544",0
"357818",240035,"0451166582",5
"90457",177072,"0380793253",6
